,State,Site,Date,Latitude..X.,Longitude..Y.,Argos.ID,Serial.ID,Movebank.ID,Bander,Band.ID,Recap,Sex,Age,Weight..g.,Bill..mm.,Leg..mm.,Tarsus..mm.,Wing.Chord..mm.,Feather.Collected,Blood,Comments,resid
46,ME,HENDLOT,10/16/2018,44.965662,-68.742923,NA,NA,,ACF,1803-22139,No,0,0,179,64.1,35.5,30.8,123,Yes,NA,Mist net; no transmitter attached,25.94046464
47,NY,HIGHTOR,10/10/2018,42.64,-77.37,175754,NA,NY-2018-09,KGR,1873-04639,No,0,1,163,65,37,33,123,Yes,NA,Spotlighting,11.71792134
48,QUE,AUTHIER-NORD,9/12/2018,48.83908,-78.82718,174526,NA,QUE-2018-02,SWM,1873-05202,No,1,1,178,71.6,39.5,36,141,Yes,NA,Mist net in evening; secondary(10); Infrequent,-16.96485989
49,QUE,AUTHIER-NORD,9/13/2018,48.83908,-78.82718,174528,NA,QUE-2018-03,SWM,1873-05203,No,0,0,162,67.8,37,32.5,129,Yes,NA,Mist net in evening; secondary(10); Infrequent,8.368534276
50,QUE,AUTHIER-NORD,9/13/2018,48.83908,-78.82718,174525,NA,QUE-2018-01,SWM,1873-05204,No,1,0,194,73.6,40.4,37,139,Yes,NA,Mist net in evening; secondary(10); Frequent,-3.657405177
51,QUE,AUTHIER-NORD,9/13/2018,48.83908,-78.82718,174529,NA,QUE-2018-04,SWM,1873-05205,No,1,0,202,71.6,41,35.8,140,Yes,NA,Mist net in evening; secondary(10); Frequent,4.113822675
52,QUE,AUTHIER-NORD,9/13/2018,48.83908,-78.82718,174530,NA,QUE-2018-05,SWM,1873-05206,No,0,0,154,64,35.7,32.2,127,Yes,NA,Mist net in morning; secondary(10); Frequent,0.864207262
53,ONT,PAINKILLER,9/11/2018,48.5890371,-80.3815282,174531,NA,ONT-2018-01,SWM,1873-05201,No,0,1,150,63.5,36.9,33,121,Yes,NA,Mist net in evening; primary(9);Frequent,-1.243949969
54,ONT,PAINKILLER,10/11/2018,48.5890371,-80.3815282,174532,NA,ONT-2018-02,SWM,1873-05207,No,1,1,211,74.4,40.6,34.8,142,Yes,NA,Mist net in morning; secondary(10); Infrequent,15.6157245
55,ME,HENDLOT,10/19/2018,44.965662,-68.742923,175925,43010,ME-2018-13,ACF,1803-22140,No,1,1,206,75.9,40,34.3,139,Yes,NA,Mist net; ,10.84449665
56,NY,OAKORC,9/24/2018,43.130715,-78.314029,175762,43084,NY-2018-06,WW,1873-04626,No,1,1,190,70,40,37,127,No,NA,Nightlighting,-5.15550335
57,NY,JWHITE,10/9/2018,43.079858,-78.383098,175750,NA,NY-2018-08,WW,1873-04627,No,0,0,170,65,33,29,129,No,NA,Nightlighting,17.89368192
58,NY,ROME,9/28/2018,43.213494,-75.537552,175764,43086,NY-2018-07,SRH,1873-04656,No,1,1,200,75,44,38,138,Yes,NA,Spotlight/hand net in forest; secondary molt; ASY??,3.319349003
59,NY,TUGHILL,9/19/2018,43.786618,-75.602233,175747,NA,NY-2018-01,SRH,1873-04651,No,1,0,184,72.9,41.5,36,137,Yes,NA,Mist net,-14.07682078
60,NY,TUGHILL,9/19/2018,43.786618,-75.602233,175749,NA,NY-2018-02,JE,1873-04652,No,1,1,180,71.4,41.2,35.5,148,Yes,NA,Mist net,-15.61304764
61,NY,TUGHILL,9/20/2018,43.786618,-75.602233,175755,NA,NY-2018-03,SRH,1873-04653,No,0,0,155,64,40,33,126,Yes,NA,Mist net,0.224673541
62,NY,TUGHILL,9/20/2018,43.786618,-75.602233,175760,NA,NY-2018-05,SRH,1873-04654,No,0,0,163,66,35,31,130,Yes,NA,Mist net,10.1311081
63,NY,TUGHILL,9/22/2018,43.786618,-75.602233,175757,NA,NY-2018-04,SRH,1873-04655,No,0,0,158,64,35,28,128,Yes,NA,Mist net,5.1311081
64,RI,GRSWMP,9/3/2018,41.455399,-71.590703,175917,NA,RI-2018-01,CLG,1713-83163,No,0,1,142.5,67,NA,NA,121,No,NA,"Captured 22:55 by spotlight, 0 fat",NA
65,RI,BRIVER,9/9/2018,41.649853,-71.578026,176548,NA,RI-2018-12,CLG,1713-83148,No,0,1,146,66,NA,NA,120,No,NA,"captured 20:18 by spotlight, 0 fat",NA
66,RI,BRIVER,9/10/2018,41.649853,-71.578026,176540,NA,RI-2018-03,CLG,1713-83166,Yes,0,1,132.5,67,NA,NA,125,Yes,NA,"captrued 21:23 by spotlight, 0 fat",NA
67,RI,BRIVER,9/10/2018,41.649853,-71.578026,176544,NA,RI-2018-04,CLG,1713-83160,No,0,1,145.5,67,NA,NA,119,YES,NA,"captured 20:00 by spotlight, 0 fat",NA
68,RI,GRSWMP,9/11/2018,41.455399,-71.590703,175918,NA,RI-2018-05,CLG,1713-83176,Yes,0,1,128,67,NA,NA,120,YES,NA,"captured 03:09 by spotlight, 0 fat, same location as 83175",NA
69,RI,GRSWMP,9/11/2018,41.455399,-71.590703,175927,43012,RI-2018-02,CLG,1713-83175,No,1,1,186,76,NA,NA,131,NO,NA,"captured 03:09 by spotlight, 0 fat, same location as 83176",NA
70,RI,BRIVER,9/12/2018,41.649853,-71.578026,175923,NA,RI-2018-08,CLG,1713-83145,Yes,0,1,145,68,NA,NA,120,Yes,NA,"captured 20:30 by spotlight, 0 fat",NA
71,RI,FCARTER,9/12/2018,41.436684,-71.688709,176549,NA,RI-2018-13,CLG,1713-83168,No,0,1,144,65,NA,NA,126,Yes,NA,"captured 23:23 by spotlight, 0 fat",NA
72,RI,FCARTER,9/25/2018,41.436684,-71.688709,175920,NA,RI-2018-06,CLG,1713-83172,No,0,1,151,65,NA,NA,125,yes,NA,"captured 19:45 by spotlight, 0 fat",NA
73,RI,FCARTER,9/28/2018,41.436684,-71.688709,176550,NA,RI-2018-14,CLG,1713-83177,No,0,1,158,65,NA,NA,121,Yes,NA,"captured 21:30 by spotlight, 0 fat",NA
74,RI,TILLING,10/6/2018,41.650068,-71.760677,176545,NA,RI-2018-10,CLG,1713-83179,No,0,1,145,64,NA,NA,126,,NA,"captured 20:10 by spotlight, 0 fat",NA
75,RI,TILLING,10/6/2018,41.650068,-71.760677,175930,43015,RI-2018-07,CLG,1713-83180,No,1,1,181,72,NA,NA,137,yes,NA,"captured 20:20by spotlight, 0 fat",NA
76,RI,TILLING,10/7/2018,41.650068,-71.760677,176542,NA,RI-2018-15,CLG,1713-83181,No,0,1,162,67,NA,NA,125,,NA,"captured 20:; by spotlight, 0 fat",NA
77,RI,GRSWMP,10/10/2018,41.455399,-71.590703,176551,43091,RI-2018-11,CLG,1713-83182,No,1,1,187,70,NA,NA,131,,NA,"captured 18:50 by mistnet at roost site, 0 fat",NA
78,RI,FCARTER,10/19/2018,41.436684,-71.688709,176541,NA,RI-2018-09,CLG,1713-83169,Yes,0,1,161,66,NA,NA,123,Yes,NA,"captured by spotlight, 1 fat",NA
79,MD,MILL,12/1/2018,39.305204,-75.796873,177730,NA,,ACF,1713-14105,No,1,0,214,72.7,39.3,34.2,142,Yes,NA,spotlighting; tag deployed but faulty LOTEK software prevented data transmissions; tags were replaced by LOTEK,16.76201043
80,MD,MILL,12/1/2018,39.305204,-75.796873,177731,NA,,HW,1713-14106,No,1,0,247,74,41.4,35.5,140,Yes,NA,spotlighting; tag deployed but faulty LOTEK software prevented data transmissions; tags were replaced by LOTEK,48.96130791
81,MD,MILL,12/1/2018,39.305204,-75.796873,177728,NA,,HW,1713-14107,No,0,1,171,61.1,31.1,31.1,132,Yes,NA,spotlighting; tag deployed but faulty LOTEK software prevented data transmissions; tags were replaced by LOTEK,21.96751412
82,MD,MILL,12/1/2018,39.305204,-75.796873,177729,NA,,HW,1713-14108,No,1,0,209,73.8,35.9,35.9,146,Yes,NA,spotlighting; tag deployed but faulty LOTEK software prevented data transmissions; tags were replaced by LOTEK,13.05838593
83,NJ,CMDWS,12/4/2018,38.93799,-74.944646,176561,43203,NJ-2018-13,ACF,1803-36601,No,1,0,211,74.2,40.2,34.7,135,Yes,NA,Mist net; Cape May meadows,13.4188522
84,NJ,CMDWS,12/4/2018,38.93799,-74.944646,176560,NA,NJ-2018-01,TN,1803-36602,No,0,0,166,65.7,37,30.8,128,Yes,NA,Spotlight; Cape May Meadows,12.36853428
85,NJ,CMDWS,12/4/2018,38.93799,-74.944646,176555,NA,NJ-2018-02,LC,1803-36603,No,0,0,153,63..9,34.4,31.1,125,Yes,NA,Spotlight; Cape May Meadows,0.359880247
86,NJ,CMDWS,12/4/2018,38.93799,-74.944646,176556,NA,NJ-2018-03,TN,1803-36604,No,0,0,171,62.2,33.8,30.7,129,Yes,NA,Spotlight; Cape May Meadows,18.58865239
87,NJ,CMDWS,12/4/2018,38.93799,-74.944646,176554,NA,NJ-2018-04,TC,1803-36605,No,0,0,165,63.9,37.7,32.9,127,Yes,NA,Spotlight; Cape May Meadows,11.10163344
88,NJ,HIGBEE,12/4/2018,38.958672,-74.946853,176558,NA,NJ-2018-05,LC,1803-36606,No,0,0,148,63.8,37,31.1,125,Yes,NA,Spotlight; Higbee WMA,-5.631465724
89,NJ,HIGBEE,12/4/2018,38.958672,-74.946853,176559,NA,NJ-2018-06,ACF,1803-36607,No,0,0,151,65.1,35.2,29.7,127,Yes,NA,Spotlight; Higbee WMA,-1.945149282
90,NJ,CMDWS,12/5/2018,38.93799,-74.944646,176568,43210,NJ-2018-08,LC,1803-36608,No,1,0,195,70,40,34.8,141,Yes,NA,Spotlight; Cape May Meadows,-2.504890413
91,NJ,HIGBEE,12/5/2018,38.958672,-74.946853,NA,NA,,LC,1803-36609,No,1,0,227,77.1,41.1,37.4,145,Yes,NA,Spotlight; Higbee WMA; torn eyelid (multiflora rose); no tag,29.07569398
92,NJ,HIGBEE,12/5/2018,38.958672,-74.946853,176567,43209,NJ-2018-11,LC,1803-36610,No,1,0,209,76.5,41.8,37.1,139,Yes,NA,Spotlight; Higbee WMA,10.80879315
93,NJ,HIGBEE,12/5/2018,38.958672,-74.946853,176557,NA,NJ-2018-07,LC,1803-36611,No,0,0,154,63.9,35.7,31.8,125,Yes,NA,Spotlight; Higbee WMA,0.864207262
94,NJ,CMDWS,12/7/2018,38.93799,-74.944646,176566,43208,NJ-2018-09,TN,1803-36612,No,1,0,202,66.2,41,34.9,136,Yes,NA,Spotlight; Cape May Meadows,4.113822675
95,NJ,CMDWS,12/7/2018,38.93799,-74.944646,176562,43204,NJ-2018-10,TN,1803-36613,No,1,0,180,72.2,39.1,36.9,130,Yes,NA,Spotlight; Cape May Meadows,-17.16173219
96,NJ,HIGBEE,12/7/2018,38.958672,-74.946853,NA,NA,,TN,1803-36614,No,0,0,152,63.4,34.5,31.8,125,Yes,NA,Spotlight; Higbee WMA; no tag,-0.678248444
97,NJ,HIGBEE,12/7/2018,38.958672,-74.946853,NA,NA,,ACF,1803-36615,No,0,0,156,66.3,34.3,28.9,127,Yes,NA,Spotlight; Higbee WMA; no tag,3.398008938
98,NJ,HIGBEE,12/7/2018,38.958672,-74.946853,NA,NA,,TC,1803-36616,No,0,0,178,63.6,36.4,32.2,127,Yes,NA,Spotlight; Higbee WMA; no tag,24.59730642
99,NJ,HIGBEE,12/7/2018,38.958672,-74.946853,NA,NA,,ACF,1803-36611,Yes,NA,NA,NA,,NA,NA,NA,,NA,"Re-captured in same field as initial capture, no transmitter wear",NA
100,NJ,CMDWS,12/8/2018,38.93799,-74.944646,NA,NA,,ACF,1803-36617,No,0,0,160,61.6,34.4,30.9,124,Yes,NA,Spotlight; Cape May Meadows; no tag,7.359880247
101,NJ,CMDWS,12/8/2018,38.93799,-74.944646,NA,NA,,ACF,1803-36618,No,0,0,162,64.6,36.8,31.1,122,Yes,NA,Spotlight; Cape May Meadows; no tag,8.444791659
102,NJ,CMDWS,12/8/2018,38.93799,-74.944646,NA,NA,,ACF,1803-36619,No,0,0,168,65.4,65.6,31.8,130,Yes,NA,Spotlight; Cape May Meadows; no tag,3.463728597
103,VA,EASTVA,11/27/2018,37.431635,-77.004457,174341,NA,VA-2018-06,GC,1803-29501,No,0,1,151,65.5,36.9,30.9,128,"Yes, P10",NA,Mist net,-0.243949969
104,NJ,CMDWS,12/10/2018,38.93799,-74.944646,176563,43205,NJ-2018-12,LC,1803-36620,No,1,0,212,75.7,40.1,34.5,141,Yes,NA,Spotlight; Cape May Meadows,14.4569809
105,NJ,CMDWS,12/10/2018,38.93799,-74.944646,NA,NA,,LC,1803-36621,No,0,0,160,64.1,36.2,30.4,124,Yes,NA,Spotlight; Cape May Meadows; no tag,6.673563806
106,NJ,CMDWS,12/10/2018,38.93799,-74.944646,NA,NA,,ACF,1803-36622,No,0,0,164,66.8,37,33.8,135,Yes,NA,Spotlight; Cape May Meadows; no tag,10.36853428
107,NJ,CMDWS,12/10/2018,38.93799,-74.944646,NA,NA,,ACF,1803-36623,No,0,0,154,62.8,34.6,31.1,129,Yes,NA,Spotlight; Cape May Meadows; no tag,1.283622865
108,NJ,CMDWS,12/10/2018,38.93799,-74.944646,NA,NA,,ACF,1803-36619,Yes,0,0,NA,,NA,NA,NA,,NA,Spotlight; Cape May Meadows; no tag,NA
109,NJ,HIGBEE,12/10/2018,38.958672,-74.946853,NA,NA,,LC,1803-36624,No,0,0,156,62.5,35.9,30,123,No,NA,Spotlight; Higbee WMA; no tag,2.787949879
110,NJ,HIGBEE,12/10/2018,38.958672,-74.946853,NA,NA,,TC,1803-36625,No,0,0,166,63.7,33.8,31.5,129,No,NA,Spotlight; Higbee WMA; no tag,13.58865239
111,NJ,CMDWS,12/14/2018,38.93799,-74.944646,NA,NA,,TN,1803-36626,No,0,0,158,59.9,35.7,32.2,129,No,NA,Spotlight; Cape May Meadows; no tag,4.864207262
112,NJ,CMDWS,12/14/2018,38.93799,-74.944646,NA,NA,,TN,1383-94089,Yes,0,1,NA,,NA,NA,NA,,NA,Spotlight; Cape May Meadows; forgein re-cap,NA
113,NJ,CMNWR,12/14/2018,39.051883,-74.903514,176565,43207,NJ-2018-15,LC,1803-36627,No,1,0,208,74.8,40.1,33.9,138,Yes,NA,Spotlight; Cape May National Wildlife Refuge,10.4569809
114,NJ,CMNWR,12/14/2018,39.051883,-74.903514,NA,NA,,ACF,1803-36628,No,0,1,184,66.3,36.2,30.9,132,No,NA,Spotlight; Cape May National Wildlife Refuge; no tag,33.02295087
115,NJ,CMNWR,12/14/2018,39.051883,-74.903514,NA,NA,,ACF,1803-36629,No,0,0,165,63.1,36.8,32,123,No,NA,Spotlight; Cape May National Wildlife Refuge; no tag,11.44479166
116,NJ,CMNWR,12/14/2018,39.051883,-74.903514,NA,NA,,LC,1803-36630,No,0,0,150,60.4,35.2,30.8,131,No,NA,Spotlight; Cape May National Wildlife Refuge; no tag,-2.945149282
117,NJ,CMNWR,12/14/2018,39.051883,-74.903514,NA,NA,,ACF,1803-36631,No,0,0,184,63.9,38,32.5,127,No,NA,Spotlight; Cape May National Wildlife Refuge; no tag,29.98724736
118,NJ,CMNWR,12/14/2018,39.051883,-74.903514,NA,NA,,TN,1803-36632,No,0,0,178,69.5,38.2,32.9,135,No,NA,Spotlight; Cape May National Wildlife Refuge; no tag,23.91098998
119,NJ,CMNWR,12/14/2018,39.051883,-74.903514,NA,NA,,TN,1803-36633,No,0,0,165,64,38,36.8,127,No,NA,Spotlight; Cape May National Wildlife Refuge; no tag,10.98724736
120,NJ,CMNWR,12/14/2018,39.051883,-74.903514,176564,43206,NJ-2018-14,LC,1803-36634,No,1,0,248,71.7,36.3,40.4,137,Yes,NA,Spotlight; Cape May National Wildlife Refuge,51.90587116
121,VA,EASTVA,1/10/2019,37.431635,-77.004457,174336,NA,VA-2019-08,GC,1803-29701,No,0,0,158,63,36.1,30.5,123,"Yes, P10",NA,"Mist Netting, outer 3 <11mm",4.711692497
122,VA,EASTVA,1/10/2019,37.431635,-77.004457,174347,NA,VA-2019-11,GC,1803-29702,No,0,0,158,31.6,35.9,31,125.5,"Yes, P10",NA,"Mist Netting, outer 3 <10mm",4.787949879
123,VA,WCWMA,1/28/2019,37.453197,-76.772879,174348,NA,VA-2019-14,GC,1803-29703,No,0,0,140,68,35.8,30.4,123,"Yes, P10",NA,"Mist Netting, outer 3 <10mm",-13.17392143
124,VA,EASTVA,1/31/2019,37.431635,-77.004457,174347,NA,VA-2019-11,GC,1803-29702,Yes,NA,NA,NA,,NA,NA,NA,,NA,Recaptured and tag/bird is looking good,NA
125,VA,ESNWR,2/1/2019,37.135478,-75.960702,174530,945,,GC,1803-29704,No,0,1,145,65.1,36.1,31.5,126,"Yes, P10",NA,Flushed bird into net while mist netting,-5.93892044
126,VA,ESNWR,2/2/2019,37.135478,-75.960702,174351,946,,GC,1803-29705,No,0,0,130,64.2,37.2,31.6,126,"Yes, P10",NA,"Spotlighting, captured in the AM",-23.70772311
127,VA,CHKWMA,2/4/2019,37.313587,-76.89153,174349,NA,VA-2019-15,DLB,1803-29706,No,0,0,162,66,36,32,123,"Yes, P10",NA,Mist Netting; Displaying male peenting,8.749821188
128,MD,HALES,2/11/2019,38.4235,-75.9244,178477,NA,MD-2019-08,HW,1803-32501,No,0,1,144,64.4,37.2,33.8,126,Yes,NA,Spotlighting,-7.358336043
129,MD,HALES,2/11/2019,38.4235,-75.9244,178479,NA,,HW,1803-32502,No,1,0,204,68.2,38.3,36.4,140,Yes,NA,Spotlighting,7.143297338
130,MD,HALES,2/11/2019,38.4235,-75.9244,177725,NA,MD-2019-05,HW,1803-32503,No,0,1,162,64.9,37.1,33.6,129,Yes,NA,Spotlighting,10.67979265
131,MD,HALES,2/11/2019,38.4235,-75.9244,177732,NA,MD-2019-01,HW,1803-32504,No,1,0,202,73.2,41.1,34,138,Yes,NA,Spotlighting,4.075693984
132,MD,HALES,2/11/2019,38.4235,-75.9244,178478,NA,MD-2019-09,HW,1803-32505,No,1,1,192,69.7,40.9,35.2,146,Yes,NA,Spotlighting,-3.49866157
133,MD,HALES,2/11/2019,38.4235,-75.9244,177733,NA,MD-2019-02,HW,1803-32506,No,1,0,222,71.8,41.2,35.2,142,Yes,NA,Spotlighting,24.03756529
134,MD,HALES,2/11/2019,38.4235,-75.9244,178480,NA,MD-2019-03,HW,1803-32507,No,1,0,206,72.5,38.2,33.9,141,Yes,NA,Spotlighting,9.181426029
135,MD,HALES,2/11/2019,38.4235,-75.9244,177726,NA,MD-2019-06,HW,1803-32508,No,1,1,203,70.6,39.9,35.5,141,Yes,NA,Spotlighting,7.882625342
136,MD,HALES,2/11/2019,38.4235,-75.9244,177727,NA,MD-2019-07,HW,1803-32509,No,1,0,200,70.1,40.7,35.6,138,Yes,NA,Spotlighting,2.228208749
137,MD,HALES,2/11/2019,38.4235,-75.9244,177724,NA,MD-2019-04,HW,1803-32510,No,0,1,158,64.3,36.6,31.6,130,Yes,NA,Spotlighting,6.870436104
138,SC,WEBB,2/11/2019,32.60813,-81.301628,172215,NA,SC-2019-01,ACF,1713-14109,No,0,1,144,64.4,36.8,30.3,134,Yes,NA,Mist Nettting,-7.205821278
139,SC,WEBB,2/12/2019,32.60813,-81.301628,177720,NA,SC-2019-05,ZM,1713-14110,No,0,0,142,62.7,35.5,29.2,129,Yes,NA,Mist Netting,-11.05953536
140,SC,WEBB,2/12/2019,32.60813,-81.301628,176569,43211,SC-2019-02,ACF,1713-14111,No,1,0,196,69.9,42.6,35.7,134,Yes,NA,Spotlight in burned area,-2.496236384
